Version.[Version Name],Time.[Week],W CM Artificial Base Capacity Spread
CurrentWorkingView,01-Jan-20,4
CurrentWorkingView,05-Jan-20,7
CurrentWorkingView,12-Jan-20,7
CurrentWorkingView,19-Jan-20,7
CurrentWorkingView,26-Jan-20,6
CurrentWorkingView,01-Feb-20,1
CurrentWorkingView,02-Feb-20,7
CurrentWorkingView,09-Feb-20,7
CurrentWorkingView,16-Feb-20,7
CurrentWorkingView,23-Feb-20,7
CurrentWorkingView,01-Mar-20,7
CurrentWorkingView,08-Mar-20,7
CurrentWorkingView,15-Mar-20,7
CurrentWorkingView,22-Mar-20,7
CurrentWorkingView,29-Mar-20,3
CurrentWorkingView,01-Apr-20,4
CurrentWorkingView,05-Apr-20,7
CurrentWorkingView,12-Apr-20,7
CurrentWorkingView,19-Apr-20,7
CurrentWorkingView,26-Apr-20,5
CurrentWorkingView,01-May-20,2
CurrentWorkingView,03-May-20,7
CurrentWorkingView,10-May-20,7
CurrentWorkingView,17-May-20,7
CurrentWorkingView,24-May-20,7
CurrentWorkingView,31-May-20,1
CurrentWorkingView,01-Jun-20,6
CurrentWorkingView,07-Jun-20,7
CurrentWorkingView,14-Jun-20,7
CurrentWorkingView,21-Jun-20,7
CurrentWorkingView,28-Jun-20,3
CurrentWorkingView,01-Jul-20,4
CurrentWorkingView,05-Jul-20,7
CurrentWorkingView,12-Jul-20,7
CurrentWorkingView,19-Jul-20,7
CurrentWorkingView,26-Jul-20,6
CurrentWorkingView,01-Aug-20,1
CurrentWorkingView,02-Aug-20,7
CurrentWorkingView,09-Aug-20,7
CurrentWorkingView,16-Aug-20,7
CurrentWorkingView,23-Aug-20,7
CurrentWorkingView,30-Aug-20,2
CurrentWorkingView,01-Sep-20,5
CurrentWorkingView,06-Sep-20,7
CurrentWorkingView,13-Sep-20,7
CurrentWorkingView,20-Sep-20,7
CurrentWorkingView,27-Sep-20,4
CurrentWorkingView,01-Oct-20,3
CurrentWorkingView,04-Oct-20,7
CurrentWorkingView,11-Oct-20,7
CurrentWorkingView,18-Oct-20,7
CurrentWorkingView,25-Oct-20,7
CurrentWorkingView,01-Nov-20,7
CurrentWorkingView,08-Nov-20,7
CurrentWorkingView,15-Nov-20,7
CurrentWorkingView,22-Nov-20,7
CurrentWorkingView,29-Nov-20,2
CurrentWorkingView,01-Dec-20,5
CurrentWorkingView,06-Dec-20,7
CurrentWorkingView,13-Dec-20,7
CurrentWorkingView,20-Dec-20,7
CurrentWorkingView,27-Dec-20,5
CurrentWorkingView,01-Jan-21,2
CurrentWorkingView,03-Jan-21,7
CurrentWorkingView,10-Jan-21,7
CurrentWorkingView,17-Jan-21,7
CurrentWorkingView,24-Jan-21,7
CurrentWorkingView,31-Jan-21,1
CurrentWorkingView,01-Feb-21,6
CurrentWorkingView,07-Feb-21,7
CurrentWorkingView,14-Feb-21,7
CurrentWorkingView,21-Feb-21,7
CurrentWorkingView,28-Feb-21,1
CurrentWorkingView,01-Mar-21,6
CurrentWorkingView,07-Mar-21,7
CurrentWorkingView,14-Mar-21,7
CurrentWorkingView,21-Mar-21,7
CurrentWorkingView,28-Mar-21,4
CurrentWorkingView,01-Apr-21,3
CurrentWorkingView,04-Apr-21,7
CurrentWorkingView,11-Apr-21,7
CurrentWorkingView,18-Apr-21,7
CurrentWorkingView,25-Apr-21,6
CurrentWorkingView,01-May-21,1
CurrentWorkingView,02-May-21,7
CurrentWorkingView,09-May-21,7
CurrentWorkingView,16-May-21,7
CurrentWorkingView,23-May-21,7
CurrentWorkingView,30-May-21,2
CurrentWorkingView,01-Jun-21,5
CurrentWorkingView,06-Jun-21,7
CurrentWorkingView,13-Jun-21,7
CurrentWorkingView,20-Jun-21,7
CurrentWorkingView,27-Jun-21,4
CurrentWorkingView,01-Jul-21,3
CurrentWorkingView,04-Jul-21,7
CurrentWorkingView,11-Jul-21,7
CurrentWorkingView,18-Jul-21,7
CurrentWorkingView,25-Jul-21,7
CurrentWorkingView,01-Aug-21,7
CurrentWorkingView,08-Aug-21,7
CurrentWorkingView,15-Aug-21,7
CurrentWorkingView,22-Aug-21,7
CurrentWorkingView,29-Aug-21,3
CurrentWorkingView,01-Sep-21,4
CurrentWorkingView,05-Sep-21,7
CurrentWorkingView,12-Sep-21,7
CurrentWorkingView,19-Sep-21,7
CurrentWorkingView,26-Sep-21,5
CurrentWorkingView,01-Oct-21,2
CurrentWorkingView,03-Oct-21,7
CurrentWorkingView,10-Oct-21,7
CurrentWorkingView,17-Oct-21,7
CurrentWorkingView,24-Oct-21,7
CurrentWorkingView,31-Oct-21,1
CurrentWorkingView,01-Nov-21,6
CurrentWorkingView,07-Nov-21,7
CurrentWorkingView,14-Nov-21,7
CurrentWorkingView,21-Nov-21,7
CurrentWorkingView,28-Nov-21,3
CurrentWorkingView,01-Dec-21,4
CurrentWorkingView,05-Dec-21,7
CurrentWorkingView,12-Dec-21,7
CurrentWorkingView,19-Dec-21,7
CurrentWorkingView,26-Dec-21,6
CurrentWorkingView,01-Jan-22,1
CurrentWorkingView,02-Jan-22,7
CurrentWorkingView,09-Jan-22,7
CurrentWorkingView,16-Jan-22,7
CurrentWorkingView,23-Jan-22,7
CurrentWorkingView,30-Jan-22,2
CurrentWorkingView,01-Feb-22,5
CurrentWorkingView,06-Feb-22,7
CurrentWorkingView,13-Feb-22,7
CurrentWorkingView,20-Feb-22,7
CurrentWorkingView,27-Feb-22,2
CurrentWorkingView,01-Mar-22,5
CurrentWorkingView,06-Mar-22,7
CurrentWorkingView,13-Mar-22,7
CurrentWorkingView,20-Mar-22,7
CurrentWorkingView,27-Mar-22,5
CurrentWorkingView,01-Apr-22,2
CurrentWorkingView,03-Apr-22,7
CurrentWorkingView,10-Apr-22,7
CurrentWorkingView,17-Apr-22,7
CurrentWorkingView,24-Apr-22,7
CurrentWorkingView,01-May-22,7
CurrentWorkingView,08-May-22,7
CurrentWorkingView,15-May-22,7
CurrentWorkingView,22-May-22,7
CurrentWorkingView,29-May-22,3
CurrentWorkingView,01-Jun-22,4
CurrentWorkingView,05-Jun-22,7
CurrentWorkingView,12-Jun-22,7
CurrentWorkingView,19-Jun-22,7
CurrentWorkingView,26-Jun-22,5
CurrentWorkingView,01-Jul-22,2
CurrentWorkingView,03-Jul-22,7
CurrentWorkingView,10-Jul-22,7
CurrentWorkingView,17-Jul-22,7
CurrentWorkingView,24-Jul-22,7
CurrentWorkingView,31-Jul-22,1
CurrentWorkingView,01-Aug-22,6
CurrentWorkingView,07-Aug-22,7
CurrentWorkingView,14-Aug-22,7
CurrentWorkingView,21-Aug-22,7
CurrentWorkingView,28-Aug-22,4
CurrentWorkingView,01-Sep-22,3
CurrentWorkingView,04-Sep-22,7
CurrentWorkingView,11-Sep-22,7
CurrentWorkingView,18-Sep-22,7
CurrentWorkingView,25-Sep-22,6
CurrentWorkingView,01-Oct-22,1
CurrentWorkingView,02-Oct-22,7
CurrentWorkingView,09-Oct-22,7
CurrentWorkingView,16-Oct-22,7
CurrentWorkingView,23-Oct-22,7
CurrentWorkingView,30-Oct-22,2
CurrentWorkingView,01-Nov-22,5
CurrentWorkingView,06-Nov-22,7
CurrentWorkingView,13-Nov-22,7
CurrentWorkingView,20-Nov-22,7
CurrentWorkingView,27-Nov-22,4
CurrentWorkingView,01-Dec-22,3
CurrentWorkingView,04-Dec-22,7
CurrentWorkingView,11-Dec-22,7
CurrentWorkingView,18-Dec-22,7
CurrentWorkingView,25-Dec-22,7
CurrentWorkingView,01-Jan-23,7
CurrentWorkingView,08-Jan-23,7
CurrentWorkingView,15-Jan-23,7
CurrentWorkingView,22-Jan-23,7
CurrentWorkingView,29-Jan-23,3
CurrentWorkingView,01-Feb-23,4
CurrentWorkingView,05-Feb-23,7
CurrentWorkingView,12-Feb-23,7
CurrentWorkingView,19-Feb-23,7
CurrentWorkingView,26-Feb-23,3
CurrentWorkingView,01-Mar-23,4
CurrentWorkingView,05-Mar-23,7
CurrentWorkingView,12-Mar-23,7
CurrentWorkingView,19-Mar-23,7
CurrentWorkingView,26-Mar-23,6
CurrentWorkingView,01-Apr-23,1
CurrentWorkingView,02-Apr-23,7
CurrentWorkingView,09-Apr-23,7
CurrentWorkingView,16-Apr-23,7
CurrentWorkingView,23-Apr-23,7
CurrentWorkingView,30-Apr-23,1
CurrentWorkingView,01-May-23,6
CurrentWorkingView,07-May-23,7
CurrentWorkingView,14-May-23,7
CurrentWorkingView,21-May-23,7
CurrentWorkingView,28-May-23,4
CurrentWorkingView,01-Jun-23,3
CurrentWorkingView,04-Jun-23,7
CurrentWorkingView,11-Jun-23,7
CurrentWorkingView,18-Jun-23,7
CurrentWorkingView,25-Jun-23,6
CurrentWorkingView,01-Jul-23,1
CurrentWorkingView,02-Jul-23,7
CurrentWorkingView,09-Jul-23,7
CurrentWorkingView,16-Jul-23,7
CurrentWorkingView,23-Jul-23,7
CurrentWorkingView,30-Jul-23,2
CurrentWorkingView,01-Aug-23,5
CurrentWorkingView,06-Aug-23,7
CurrentWorkingView,13-Aug-23,7
CurrentWorkingView,20-Aug-23,7
CurrentWorkingView,27-Aug-23,5
CurrentWorkingView,01-Sep-23,2
CurrentWorkingView,03-Sep-23,7
CurrentWorkingView,10-Sep-23,7
CurrentWorkingView,17-Sep-23,7
CurrentWorkingView,24-Sep-23,7
CurrentWorkingView,01-Oct-23,7
CurrentWorkingView,08-Oct-23,7
CurrentWorkingView,15-Oct-23,7
CurrentWorkingView,22-Oct-23,7
CurrentWorkingView,29-Oct-23,3
CurrentWorkingView,01-Nov-23,4
CurrentWorkingView,05-Nov-23,7
CurrentWorkingView,12-Nov-23,7
CurrentWorkingView,19-Nov-23,7
CurrentWorkingView,26-Nov-23,5
CurrentWorkingView,01-Dec-23,2
CurrentWorkingView,03-Dec-23,7
CurrentWorkingView,10-Dec-23,7
CurrentWorkingView,17-Dec-23,7
CurrentWorkingView,24-Dec-23,7
CurrentWorkingView,31-Dec-23,1
